,Timestamp,absolute_distance_x,absolute_distance_y
0,33.24150366,64.1484375,11.28125
1,33.33595952,64.125,11.2734375
2,33.42972533,64.1484375,11.28125
3,33.52276921,64.1328125,11.2890625
4,33.61871549,64.1328125,11.2890625
5,33.71547368,64.125,11.296875
6,33.81275482,64.1171875,11.28125
7,33.91177878,64.125,11.2734375
8,34.00865996,64.125,11.296875
9,34.10609708,64.1015625,11.2890625
10,34.20280928,64.0859375,11.28125
11,34.30003442,64.078125,11.296875
12,34.39529477,64.0546875,11.265625
13,34.49498853,64.078125,11.2890625
14,34.59044168,64.1015625,11.2734375
15,34.68705797,64.09375,11.28125
16,34.7840153,64.09375,11.3125
17,34.88199575,64.0859375,11.28125
18,34.97947714,64.09375,11.2890625
19,35.07691152,64.1015625,11.28125
20,35.17399987,64.1015625,11.265625
21,35.26958304,64.078125,11.2578125
22,35.36691741,64.0859375,11.2578125
23,35.46439965,64.1171875,11.265625
24,35.56279068,64.125,11.2734375
25,35.66178378,64.125,11.2890625
26,35.76033584,64.1328125,11.2734375
27,35.85745373,64.1328125,11.265625
28,35.95469263,64.140625,11.2734375
29,36.05111645,64.1328125,11.2734375
30,36.14772528,64.1171875,11.2578125
31,36.24499419,64.1171875,11.2578125
32,36.34247713,64.1171875,11.2578125
33,36.44078008,64.1171875,11.25
34,36.53955946,64.2109375,11.40625
35,36.63787579,64.1796875,11.3203125
36,36.73644914,64.1875,11.2890625
37,36.83402539,64.1875,11.2734375
38,36.93292878,64.1875,11.28125
39,37.02924889,64.1875,11.28125
40,37.12533499,64.1875,11.2890625
41,37.22271922,64.171875,11.296875
42,37.31860629,64.171875,11.3046875
43,37.41643956,64.1640625,11.3046875
44,37.51311938,64.1640625,11.296875
45,37.61123549,64.1640625,11.28125
46,37.70954061,64.1640625,11.2734375
47,37.80781673,64.1640625,11.2890625
48,37.90438466,64.15625,11.28125
49,38.00178369,64.15625,11.2890625
50,38.10014982,64.1484375,11.2890625
51,38.19873598,64.125,11.265625
52,38.29560994,64.1328125,11.265625
53,38.39256191,64.1171875,11.25
54,38.48997618,64.0859375,11.25
55,38.58919312,64.1171875,11.265625
56,38.68567678,64.125,11.2890625
57,38.78309553,64.125,11.28125
58,38.87996123,64.125,11.296875
59,38.97880013,64.1171875,11.28125
60,39.07716198,64.1015625,11.2578125
61,39.17690497,64.1015625,11.2734375
62,39.27224252,64.0703125,11.265625
63,39.36804211,64.09375,11.2734375
64,39.46577553,64.09375,11.2890625
65,39.56269102,64.1015625,11.2578125
66,39.65978652,64.09375,11.25
67,39.75720407,64.0859375,11.2578125
68,39.8544706,64.0859375,11.2578125
69,39.94922883,64.09375,11.25
70,40.04657137,64.09375,11.265625
71,40.14370288,64.1015625,11.2578125
72,40.24026833,64.078125,11.2421875
73,40.33761086,64.0546875,11.25
74,40.43427431,64.03125,11.25
75,40.52990111,64.015625,11.25
76,40.62762115,64.015625,11.2421875
77,40.72474813,64.0234375,11.2578125
78,40.82077098,64.03125,11.25
79,40.91775794,64.0,11.234375
80,41.01400082,64.0078125,11.234375
81,41.11128581,64.0078125,11.2265625
82,41.2085308,64.0234375,11.2578125
83,41.30605482,64.0234375,11.2578125
84,41.40316979,63.9921875,11.25
85,41.50069501,63.9921875,11.25
86,41.59760025,63.9921875,11.25
